cpu_abi,host,hardware,device,bootloader,cpu_abi2,os_name,board,manufacturer,build_id_prop,run_mode,zisemulator
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,WUH1000105879,qcom,natrium,unknown,armeabi,natrium-user 4.4.2 NRD90M 381180529 release-keys,MLA-AL10,Xiaomi ,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu,vbox86,vbox86tp,unknown,armeabi,vbox86tp-userdebug,unknown,Genymotion,JDQ39E,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,DOOV,mt6755,DOOV L9,unknown,armeabi,L9_11_3.15_170301,DOOV L9,DOOV,MRA58K,ART,1
armeabi-v7a,wuhjk0361cna,hi3635,HWCRR,unknown,armeabi,CRR-UL00C00B370,CRR-UL00,HUAWEI,HUAWEICRR-UL00,ART,1
x86,SWDB4706,qcom,cs02ve3g,unknown,armeabi-v7a,cs02ve3gctc-user 4.4.2 JLS36C 3.8.017.0927 release-keys,PRO5,samsung,null,Dalvik,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,wuhjk0361cna,hi3635,HWCRR,unknown,armeabi,CRR-UL00C00B370,CRR-UL00,HUAWEI,HUAWEICRR-UL00,ART,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,DOOV,mt6735,DOOV C70,unknown,armeabi,AY.C70_11_3.05_180326,DOOV C70,DOOV,MRA58K,ART,1
armeabi-v7a,DOOV,mt6755,DOOV L9,unknown,armeabi,L9_11_3.15_170301,DOOV L9,DOOV,MRA58K,ART,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,DOOV,mt6735,DOOV C70,unknown,armeabi,AY.C70_11_3.05_180326,DOOV C70,DOOV,MRA58K,ART,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,huawei-desktop,qcom,HWDIG-L8940,unknown,armeabi,Diego-AL00C00B165,DIG-AL00,HUAWEI,HUAWEIDIG-AL00,ART,1
armeabi-v7a,huawei-desktop,qcom,HWDIG-L8940,unknown,armeabi,Diego-AL00C00B165,DIG-AL00,HUAWEI,HUAWEIDIG-AL00,ART,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,ubuntu,vbox86,vbox86tp,unknown,armeabi,vbox86tp-userdebug,unknown,Genymotion,JDQ39E,Dalvik,1
armeabi-v7a,xmws72,qcom,sisleylt,unknown,armeabi,sisleylt-user 4.4.2 KTU84P 3.8.017.0927 release-keys,GRA-TL00,LENOVO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,HWMLA ,unknown,armeabi,MLA-AL10-user 4.4.2 HUAWEIMLA-AL10 381180224 release-keys,sdm660,HUAWEI ,null,Dalvik,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,WUH1000105879,qcom,HWMLA,unknown,armeabi,MLA-AL10C00B360,MLA-AL10,HUAWEI,HUAWEIMLA-AL10,ART,0
armeabi-v7a,huawei-RH2288H-V2-12L,hi3630,hwmt7,unknown,armeabi,MT7-TL10C00B571,MT7-TL10,HUAWEI,HuaweiMT7-TL10,ART,0
armeabi-v7a,compiler025,mt6752,PD1501D,unknown,armeabi,LMY47I release-keys,unknown,vivo,LMY47I,ART,0
armeabi-v7a,BIANYI-22,mt6735,GIONEE_GBL7359,unknown,armeabi,amigo3.1.11,unknown,GIONEE,LMY47D,ART,0
armeabi-v7a,SWDB2804,qcom,megapluslte,I9158VZMUAPD2,armeabi,JLS36C.I9158VZMUAPD2,MSM8926,samsung,JLS36C,Dalvik,0
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,DOOV,mt6755,DOOV L9,unknown,armeabi,L9_11_3.15_170301,DOOV L9,DOOV,MRA58K,ART,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180529 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,WUH1000105879,qcom,M6Note,unknown,armeabi,meizu_M6Note-user 4.4.2 N2G47H 381180529 release-keys,MLA-AL10,Meizu,null,Dalvik,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,android-PC,sofiaboard,sofia3gr_car,1639.400_M1S1,armeabi,sofia3gr_car-userdebug 5.1.1 LMY49F eng.levilin.20180328.164737 test-keys,rk30sdk,Rockchip,LMY49F,ART,1
armeabi-v7a,android-PC,sofiaboard,sofia3gr_car,1639.400_M1S1,armeabi,sofia3gr_car-userdebug 5.1.1 LMY49F eng.levilin.20180328.164737 test-keys,rk30sdk,Rockchip,LMY49F,ART,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,unknown,armeabi,SM-G955F-user 4.4.2 JLS36C 381180529 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,wuhjk0361cna,hi3635,HWCRR,unknown,armeabi,CRR-UL00C00B370,CRR-UL00,HUAWEI,HUAWEICRR-UL00,ART,1
x86,SWDB4706,qcom,cs02ve3g,unknown,armeabi-v7a,cs02ve3gctc-user 4.4.2 JLS36C 3.8.017.0927 release-keys,PRO5,samsung,null,Dalvik,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,wuhjk0361cna,hi3635,HWCRR,unknown,armeabi,CRR-UL00C00B370,CRR-UL00,HUAWEI,HUAWEICRR-UL00,ART,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,wuhjk0361cna,hi3635,HWCRR,unknown,armeabi,CRR-UL00C00B370,CRR-UL00,HUAWEI,HUAWEICRR-UL00,ART,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,DOOV,mt6755,DOOV L9,unknown,armeabi,L9_11_3.15_170301,DOOV L9,DOOV,MRA58K,ART,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,ubuntu,vbox86,vbox86tp,unknown,armeabi,vbox86tp-userdebug,unknown,Genymotion,JDQ39E,Dalvik,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,HWMLA ,unknown,armeabi,MLA-AL10-user 4.4.2 HUAWEIMLA-AL10 381180224 release-keys,sdm660,HUAWEI ,null,Dalvik,1
armeabi-v7a,DOOV,mt6735,DOOV C70,unknown,armeabi,AY.C70_11_3.05_180326,DOOV C70,DOOV,MRA58K,ART,1
armeabi-v7a,qh-miui-ota-bd60,qcom,virgo,unknown,armeabi,KTU84P,MSM8974,Xiaomi,KTU84P,Dalvik,0
armeabi-v7a,ubuntu-121-138,qcom,A57,unknown,armeabi,A57_11_A.26_180329,QC_Reference_Phone,OPPO,MMB29M,ART,0
armeabi-v7a,compiler17,qcom,PD1730,unknown,armeabi,OPM1.171019.011 release-keys,msm8953,vivo,OPM1.171019.011,ART,0
armeabi-v7a,SWDD5913,qcom,jsglte,I9508VZMSDQA2,armeabi,LRX22C.I9508VZMSDQA2,MSM8974,samsung,LRX22C,ART,0
armeabi-v7a,WUH1000023810,hi3635,HWP8max,unknown,armeabi,DAV-703LC233B212,P8max,HUAWEI,HUAWEIDAV-703L,ART,0
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,wuhjk0361cna,hi3635,HWCRR,unknown,armeabi,CRR-UL00C00B370,CRR-UL00,HUAWEI,HUAWEICRR-UL00,ART,1
armeabi-v7a,WUH1000105879,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180224 release-keys,MLA-AL10,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,J3109KEU1AOK1,armeabi,R11-user 4.4.2 NMF26X 381180529 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,WUH1000105879,qcom,SM-G925F,unknown,armeabi,SM-G925F-user 4.4.2 JLS36C 381180529 release-keys,MLA-AL10,samsung,null,Dalvik,1
armeabi-v7a,WUH1000105879,qcom,HWMLA ,unknown,armeabi,MLA-AL10-user 4.4.2 HUAWEIMLA-AL10 381180529 release-keys,MLA-AL10,HUAWEI ,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
x86,osboxes,cancro,cancro,U-Boot,armeabi-v7a,cancro-eng 4.4.4 V417IR eng.root.20180201.174500 release-keys,hammerhead,Netease,V417IR,Dalvik,1
armeabi-v7a,android-PC,sofiaboard,sofia3gr_car,1639.400_M1S1,armeabi,sofia3gr_car-userdebug 5.1.1 LMY49F eng.levilin.20180328.164737 test-keys,rk30sdk,Rockchip,LMY49F,ART,1
x86,osboxes,cancro,cancro,U-Boot,armeabi-v7a,cancro-eng 4.4.4 V417IR eng.root.20180201.174500 release-keys,hammerhead,Netease,V417IR,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180529 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,SWDD5916,qcom,jflte,msm8960,armeabi,JDQ39.G3818ZMUAML7,MSM8960,samsung,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,DOOV,mt6755,DOOV L9,unknown,armeabi,L9_11_3.15_170301,DOOV L9,DOOV,MRA58K,ART,1
x86,SWDB4706,qcom,cs02ve3g,unknown,armeabi-v7a,cs02ve3gctc-user 4.4.2 JLS36C 3.8.017.0927 release-keys,PRO5,samsung,null,Dalvik,1
armeabi-v7a,DOOV,mt6755,DOOV L9,unknown,armeabi,L9_11_3.15_170301,DOOV L9,DOOV,MRA58K,ART,1
armeabi-v7a,wuhjk0361cna,hi3635,HWCRR,unknown,armeabi,CRR-UL00C00B370,CRR-UL00,HUAWEI,HUAWEICRR-UL00,ART,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,DOOV,mt6735,DOOV C70,unknown,armeabi,AY.C70_11_3.05_180326,DOOV C70,DOOV,MRA58K,ART,1
armeabi-v7a,ubuntu-121-161,qcom,HWMLA ,unknown,armeabi,MLA-AL10-user 4.4.2 HUAWEIMLA-AL10 381180224 release-keys,sdm660,HUAWEI ,null,Dalvik,1
armeabi-v7a,DOOV,mt6735,DOOV C70,unknown,armeabi,AY.C70_11_3.05_180326,DOOV C70,DOOV,MRA58K,ART,1
armeabi-v7a,wuhjk0361cna,hi3635,HWCRR,unknown,armeabi,CRR-UL00C00B370,CRR-UL00,HUAWEI,HUAWEICRR-UL00,ART,1
armeabi-v7a,DOOV,mt6735,DOOV C70,unknown,armeabi,AY.C70_11_3.05_180326,DOOV C70,DOOV,MRA58K,ART,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,huawei-desktop,qcom,HWDIG-L8940,unknown,armeabi,Diego-AL00C00B165,DIG-AL00,HUAWEI,HUAWEIDIG-AL00,ART,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,SWDD5916,qcom,jflte,msm8960,armeabi,JDQ39.G3818ZMUAML7,MSM8960,samsung,null,Dalvik,1
armeabi-v7a,wuhjk0361cna,hi3635,HWCRR,unknown,armeabi,CRR-UL00C00B370,CRR-UL00,HUAWEI,HUAWEICRR-UL00,ART,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,HWMLA ,unknown,armeabi,MLA-AL10-user 4.4.2 HUAWEIMLA-AL10 381180224 release-keys,sdm660,HUAWEI ,null,Dalvik,1
armeabi-v7a,DOOV,mt6735,DOOV C70,unknown,armeabi,AY.C70_11_3.05_180326,DOOV C70,DOOV,MRA58K,ART,1
armeabi-v7a,compiler028,qcom,PD1708,unknown,armeabi,N2G47H release-keys,msm8953,vivo,N2G47H,ART,0
armeabi-v7a,c3-miui-ota-bd96.bj,qcom,vince,unknown,armeabi,ZQL1711-vince-build-20180405211547,msm8953,Xiaomi,N2G47H,ART,0
armeabi-v7a,ubuntu-121-107,mt6755,R9,unknown,armeabi,R9tm_11_A.26_160716,full_oppo6755_15111,OPPO,LMY47I,ART,0
armeabi-v7a,COMPILER-14,mt6755,GIONEE_GBL7529,unknown,armeabi,amigo3.2.16,GN9012,GIONEE,MRA58K,ART,0
armeabi-v7a,wuhjk0414cna,hi3660,HWVTR,unknown,armeabi,VTR-AL00 8.0.0.342(C00),VTR,HUAWEI,HUAWEIVTR-AL00,ART,0
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,wuhjk0361cna,hi3635,HWCRR,unknown,armeabi,CRR-UL00C00B370,CRR-UL00,HUAWEI,HUAWEICRR-UL00,ART,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,Secneo,qcom,sagit ,unknown,armeabi,sagit-user 4.4.2 NMF26X 381180224 release-keys,moorefield,Bangcle,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,J3109KEU1AOK1,armeabi,R11-user 4.4.2 NMF26X 381180529 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,DOOV,mt6755,DOOV L9,unknown,armeabi,L9_11_3.15_170301,DOOV L9,DOOV,MRA58K,ART,1
armeabi-v7a,WUH1000105879,qcom,M6Note,unknown,armeabi,meizu_M6Note-user 4.4.2 N2G47H 381180529 release-keys,MLA-AL10,Meizu,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
x86,osboxes,cancro,cancro,U-Boot,armeabi-v7a,cancro-eng 4.4.4 V417IR eng.root.20180201.174500 release-keys,hammerhead,Netease,V417IR,Dalvik,1
armeabi-v7a,android-PC,sofiaboard,sofia3gr_car,1639.400_M1S1,armeabi,sofia3gr_car-userdebug 5.1.1 LMY49F eng.levilin.20180328.164737 test-keys,rk30sdk,Rockchip,LMY49F,ART,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,wuhjk0361cna,hi3635,HWCRR,unknown,armeabi,CRR-UL00C00B370,CRR-UL00,HUAWEI,HUAWEICRR-UL00,ART,1
armeabi-v7a,SWDD5916,qcom,jflte,msm8960,armeabi,JDQ39.G3818ZMUAML7,MSM8960,samsung,null,Dalvik,1
armeabi-v7a,wuhjk0361cna,hi3635,HWCRR,unknown,armeabi,CRR-UL00C00B370,CRR-UL00,HUAWEI,HUAWEICRR-UL00,ART,1
armeabi-v7a,wuhjk0361cna,hi3635,HWCRR,unknown,armeabi,CRR-UL00C00B370,CRR-UL00,HUAWEI,HUAWEICRR-UL00,ART,1
x86,SWDB4706,qcom,cs02ve3g,unknown,armeabi-v7a,cs02ve3gctc-user 4.4.2 JLS36C 3.8.017.0927 release-keys,PRO5,samsung,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,wuhjk0361cna,hi3635,HWCRR,unknown,armeabi,CRR-UL00C00B370,CRR-UL00,HUAWEI,HUAWEICRR-UL00,ART,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,DOOV,mt6735,DOOV C70,unknown,armeabi,AY.C70_11_3.05_180326,DOOV C70,DOOV,MRA58K,ART,1
armeabi-v7a,ubuntu-121-161,qcom,HWMLA ,unknown,armeabi,MLA-AL10-user 4.4.2 HUAWEIMLA-AL10 381180224 release-keys,sdm660,HUAWEI ,null,Dalvik,1
armeabi-v7a,DOOV,mt6735,DOOV C70,unknown,armeabi,AY.C70_11_3.05_180326,DOOV C70,DOOV,MRA58K,ART,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,DOOV,mt6735,DOOV C70,unknown,armeabi,AY.C70_11_3.05_180326,DOOV C70,DOOV,MRA58K,ART,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,wuhjk0361cna,hi3635,HWCRR,unknown,armeabi,CRR-UL00C00B370,CRR-UL00,HUAWEI,HUAWEICRR-UL00,ART,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
